('Memory usage:', 881)
CALL NUMBER: 251
('Memory usage:', 884)
CALL NUMBER: 252
('Memory usage:', 887)
CALL NUMBER: 253
('Memory usage:', 891)
CALL NUMBER: 254
('Memory usage:', 894)
CALL NUMBER: 255
('Memory usage:', 898)
CALL NUMBER: 256
('Memory usage:', 901)
CALL NUMBER: 257
('Memory usage:', 904)
CALL NUMBER: 258
('Memory usage:', 908)
CALL NUMBER: 259
('Memory usage:', 911)
CALL NUMBER: 260
('Memory usage:', 915)
CALL NUMBER: 261
('Memory usage:', 918)
CALL NUMBER: 262
('Memory usage:', 921)
CALL NUMBER: 263
('Memory usage:', 925)
CALL NUMBER: 264
('Memory usage:', 928)
CALL NUMBER: 265
('Memory usage:', 932)
CALL NUMBER: 266
('Memory usage:', 935)
CALL NUMBER: 267
('Memory usage:', 939)
CALL NUMBER: 268
('Memory usage:', 942)
CALL NUMBER: 269
('Memory usage:', 945)
CALL NUMBER: 270
('Memory usage:', 949)
CALL NUMBER: 271
('Memory usage:', 952)
CALL NUMBER: 272
('Memory usage:', 956)
CALL NUMBER: 273
('Memory usage:', 959)
CALL NUMBER: 274
('Memory usage:', 962)
CALL NUMBER: 275
('Memory usage:', 966)
CALL NUMBER: 276
('Memory usage:', 969)
CALL NUMBER: 277
('Memory usage:', 973)
CALL NUMBER: 278
('Memory usage:', 976)
CALL NUMBER: 279
('Memory usage:', 979)
CALL NUMBER: 280
('Memory usage:', 983)
CALL NUMBER: 281
('Memory usage:', 986)
CALL NUMBER: 282
('Memory usage:', 990)
CALL NUMBER: 283
('Memory usage:', 993)
CALL NUMBER: 284
('Memory usage:', 997)
CALL NUMBER: 285
('Memory usage:', 1000)
CALL NUMBER: 286
('Memory usage:', 1003)
CALL NUMBER: 287
('Memory usage:', 1007)
CALL NUMBER: 288
('Memory usage:', 1010)
CALL NUMBER: 289
('Memory usage:', 1014)
CALL NUMBER: 290
('Memory usage:', 1017)
CALL NUMBER: 291
('Memory usage:', 1020)
CALL NUMBER: 292
('Memory usage:', 1024)
CALL NUMBER: 293
('Memory usage:', 1027)
CALL NUMBER: 294
('Memory usage:', 1031)
CALL NUMBER: 295
('Memory usage:', 1034)
CALL NUMBER: 296
('Memory usage:', 1037)
CALL NUMBER: 297
('Memory usage:', 1041)
CALL NUMBER: 298
('Memory usage:', 1044)
CALL NUMBER: 299
('Memory usage:', 1048)
CALL NUMBER: 300
('Memory usage:', 1051)
CALL NUMBER: 301
('Memory usage:', 1054)
CALL NUMBER: 302
('Memory usage:', 1058)
CALL NUMBER: 303
('Memory usage:', 1061)
CALL NUMBER: 304
('Memory usage:', 1065)
CALL NUMBER: 305
('Memory usage:', 1068)
CALL NUMBER: 306
('Memory usage:', 1071)
CALL NUMBER: 307
('Memory usage:', 1075)
CALL NUMBER: 308
('Memory usage:', 1078)
CALL NUMBER: 309
('Memory usage:', 1082)
CALL NUMBER: 310
('Memory usage:', 1085)
CALL NUMBER: 311
('Memory usage:', 1088)
CALL NUMBER: 312
('Memory usage:', 1092)
CALL NUMBER: 313
('Memory usage:', 1095)
CALL NUMBER: 314
('Memory usage:', 1099)
CALL NUMBER: 315
('Memory usage:', 1102)
CALL NUMBER: 316
('Memory usage:', 1106)
CALL NUMBER: 317
('Memory usage:', 1109)
CALL NUMBER: 318
('Memory usage:', 1112)
CALL NUMBER: 319
('Memory usage:', 1116)
CALL NUMBER: 320
('Memory usage:', 1119)
CALL NUMBER: 321
('Memory usage:', 1122)
CALL NUMBER: 322
('Memory usage:', 1126)
CALL NUMBER: 323
('Memory usage:', 1129)
CALL NUMBER: 324
('Memory usage:', 1133)
CALL NUMBER: 325
('Memory usage:', 1136)
CALL NUMBER: 326
('Memory usage:', 1140)
CALL NUMBER: 327
('Memory usage:', 1143)
CALL NUMBER: 328
('Memory usage:', 1146)
CALL NUMBER: 329
('Memory usage:', 1150)
CALL NUMBER: 330
('Memory usage:', 1153)
CALL NUMBER: 331
('Memory usage:', 1157)
CALL NUMBER: 332
('Memory usage:', 1160)
CALL NUMBER: 333
('Memory usage:', 1163)
CALL NUMBER: 334
('Memory usage:', 1167)
CALL NUMBER: 335
('Memory usage:', 1170)
CALL NUMBER: 336
('Memory usage:', 1174)
CALL NUMBER: 337
('Memory usage:', 1177)
CALL NUMBER: 338
('Memory usage:', 1180)
CALL NUMBER: 339
('Memory usage:', 1184)
CALL NUMBER: 340
('Memory usage:', 1187)
CALL NUMBER: 341
('Memory usage:', 1191)
CALL NUMBER: 342
('Memory usage:', 1194)
CALL NUMBER: 343
('Memory usage:', 1198)
CALL NUMBER: 344
('Memory usage:', 1201)
CALL NUMBER: 345
('Memory usage:', 1204)
CALL NUMBER: 346
('Memory usage:', 1208)
CALL NUMBER: 347
('Memory usage:', 1211)
CALL NUMBER: 348
('Memory usage:', 1215)
CALL NUMBER: 349
('Memory usage:', 1218)
CALL NUMBER: 350
('Memory usage:', 1222)
CALL NUMBER: 351
('Memory usage:', 1225)
CALL NUMBER: 352
('Memory usage:', 1228)
CALL NUMBER: 353
('Memory usage:', 1232)
CALL NUMBER: 354
('Memory usage:', 1235)
CALL NUMBER: 355
('Memory usage:', 1238)
CALL NUMBER: 356
('Memory usage:', 1242)
CALL NUMBER: 357
('Memory usage:', 1245)
CALL NUMBER: 358
('Memory usage:', 1249)
CALL NUMBER: 359
('Memory usage:', 1252)
CALL NUMBER: 360
('Memory usage:', 1256)
CALL NUMBER: 361
('Memory usage:', 1259)
CALL NUMBER: 362
('Memory usage:', 1262)
CALL NUMBER: 363
('Memory usage:', 1266)
CALL NUMBER: 364
('Memory usage:', 1269)
CALL NUMBER: 365
('Memory usage:', 1273)
CALL NUMBER: 366
('Memory usage:', 1276)
CALL NUMBER: 367
('Memory usage:', 1279)
CALL NUMBER: 368
('Memory usage:', 1283)
CALL NUMBER: 369
('Memory usage:', 1286)
CALL NUMBER: 370
('Memory usage:', 1290)
CALL NUMBER: 371
('Memory usage:', 1293)
CALL NUMBER: 372
('Memory usage:', 1296)
CALL NUMBER: 373
('Memory usage:', 1300)
CALL NUMBER: 374
('Memory usage:', 1303)
CALL NUMBER: 375
('Memory usage:', 1307)
CALL NUMBER: 376
('Memory usage:', 1310)
CALL NUMBER: 377
('Memory usage:', 1313)
CALL NUMBER: 378
('Memory usage:', 1317)
CALL NUMBER: 379
('Memory usage:', 1320)
CALL NUMBER: 380
('Memory usage:', 1324)
CALL NUMBER: 381
('Memory usage:', 1327)
CALL NUMBER: 382
('Memory usage:', 1330)
CALL NUMBER: 383
('Memory usage:', 1334)
CALL NUMBER: 384
('Memory usage:', 1337)
CALL NUMBER: 385
('Memory usage:', 1341)
CALL NUMBER: 386
('Memory usage:', 1344)
CALL NUMBER: 387
('Memory usage:', 1347)
CALL NUMBER: 388
('Memory usage:', 1351)
CALL NUMBER: 389
('Memory usage:', 1354)
CALL NUMBER: 390
('Memory usage:', 1358)
CALL NUMBER: 391
('Memory usage:', 1361)
CALL NUMBER: 392
('Memory usage:', 1365)
CALL NUMBER: 393
('Memory usage:', 1368)
CALL NUMBER: 394
('Memory usage:', 1371)
CALL NUMBER: 395
('Memory usage:', 1375)
CALL NUMBER: 396
('Memory usage:', 1378)
CALL NUMBER: 397
('Memory usage:', 1382)
CALL NUMBER: 398
('Memory usage:', 1385)
CALL NUMBER: 399
('Memory usage:', 1388)
CALL NUMBER: 400
('Memory usage:', 1392)
CALL NUMBER: 401
('Memory usage:', 1395)
CALL NUMBER: 402
('Memory usage:', 1398)
CALL NUMBER: 403
('Memory usage:', 1402)
CALL NUMBER: 404
('Memory usage:', 1405)
CALL NUMBER: 405
('Memory usage:', 1409)
CALL NUMBER: 406
('Memory usage:', 1412)
CALL NUMBER: 407
('Memory usage:', 1416)
CALL NUMBER: 408
('Memory usage:', 1419)
CALL NUMBER: 409
('Memory usage:', 1422)
CALL NUMBER: 410
('Memory usage:', 1426)
CALL NUMBER: 411
('Memory usage:', 1429)
CALL NUMBER: 412
('Memory usage:', 1433)
CALL NUMBER: 413
('Memory usage:', 1436)
CALL NUMBER: 414
('Memory usage:', 1440)
CALL NUMBER: 415
('Memory usage:', 1443)
CALL NUMBER: 416
('Memory usage:', 1446)
CALL NUMBER: 417
('Memory usage:', 1450)
CALL NUMBER: 418
('Memory usage:', 1453)
CALL NUMBER: 419
('Memory usage:', 1456)
CALL NUMBER: 420
('Memory usage:', 1460)
CALL NUMBER: 421
('Memory usage:', 1463)
CALL NUMBER: 422
('Memory usage:', 1467)
CALL NUMBER: 423
('Memory usage:', 1470)
CALL NUMBER: 424
('Memory usage:', 1474)
CALL NUMBER: 425
('Memory usage:', 1477)
CALL NUMBER: 426
('Memory usage:', 1480)
CALL NUMBER: 427
('Memory usage:', 1484)
CALL NUMBER: 428
('Memory usage:', 1487)
CALL NUMBER: 429
('Memory usage:', 1491)
CALL NUMBER: 430
('Memory usage:', 1494)
CALL NUMBER: 431
('Memory usage:', 1497)
CALL NUMBER: 432
('Memory usage:', 1501)
CALL NUMBER: 433
('Memory usage:', 1504)
CALL NUMBER: 434
('Memory usage:', 1508)
CALL NUMBER: 435
('Memory usage:', 1511)
CALL NUMBER: 436
('Memory usage:', 1514)
CALL NUMBER: 437
('Memory usage:', 1518)
CALL NUMBER: 438
('Memory usage:', 1521)
CALL NUMBER: 439
('Memory usage:', 1525)
CALL NUMBER: 440
('Memory usage:', 1528)
CALL NUMBER: 441
('Memory usage:', 1531)
CALL NUMBER: 442
('Memory usage:', 1535)
CALL NUMBER: 443
('Memory usage:', 1538)
CALL NUMBER: 444
('Memory usage:', 1542)
CALL NUMBER: 445
('Memory usage:', 1545)
CALL NUMBER: 446
('Memory usage:', 1548)
CALL NUMBER: 447
('Memory usage:', 1552)
CALL NUMBER: 448
('Memory usage:', 1555)
CALL NUMBER: 449
('Memory usage:', 1559)
CALL NUMBER: 450
('Memory usage:', 1562)
CALL NUMBER: 451
('Memory usage:', 1566)
CALL NUMBER: 452
('Memory usage:', 1569)
CALL NUMBER: 453
('Memory usage:', 1572)
CALL NUMBER: 454
('Memory usage:', 1576)
CALL NUMBER: 455
('Memory usage:', 1579)
CALL NUMBER: 456
('Memory usage:', 1583)
CALL NUMBER: 457
('Memory usage:', 1586)
CALL NUMBER: 458
('Memory usage:', 1589)
CALL NUMBER: 459
('Memory usage:', 1593)
CALL NUMBER: 460
('Memory usage:', 1596)
CALL NUMBER: 461
('Memory usage:', 1600)
CALL NUMBER: 462
('Memory usage:', 1603)
CALL NUMBER: 463
('Memory usage:', 1606)
CALL NUMBER: 464
('Memory usage:', 1610)
CALL NUMBER: 465
('Memory usage:', 1613)
CALL NUMBER: 466
('Memory usage:', 1617)
CALL NUMBER: 467
('Memory usage:', 1620)
CALL NUMBER: 468
('Memory usage:', 1623)
CALL NUMBER: 469
('Memory usage:', 1627)
CALL NUMBER: 470
('Memory usage:', 1630)
CALL NUMBER: 471
('Memory usage:', 1634)
CALL NUMBER: 472
('Memory usage:', 1637)
CALL NUMBER: 473
('Memory usage:', 1640)
CALL NUMBER: 474
('Memory usage:', 1644)
CALL NUMBER: 475
('Memory usage:', 1647)
CALL NUMBER: 476
('Memory usage:', 1651)
CALL NUMBER: 477
('Memory usage:', 1654)
CALL NUMBER: 478
('Memory usage:', 1657)
CALL NUMBER: 479
('Memory usage:', 1661)
CALL NUMBER: 480
('Memory usage:', 1664)
CALL NUMBER: 481
('Memory usage:', 1668)
CALL NUMBER: 482
('Memory usage:', 1671)
CALL NUMBER: 483
('Memory usage:', 1674)
CALL NUMBER: 484
('Memory usage:', 1678)
CALL NUMBER: 485
('Memory usage:', 1681)
CALL NUMBER: 486
('Memory usage:', 1685)
CALL NUMBER: 487
('Memory usage:', 1688)
CALL NUMBER: 488
('Memory usage:', 1692)
CALL NUMBER: 489
('Memory usage:', 1695)
CALL NUMBER: 490
('Memory usage:', 1698)
CALL NUMBER: 491
('Memory usage:', 1702)
CALL NUMBER: 492
('Memory usage:', 1705)
CALL NUMBER: 493
('Memory usage:', 1709)
CALL NUMBER: 494
('Memory usage:', 1712)
CALL NUMBER: 495
('Memory usage:', 1715)
CALL NUMBER: 496
('Memory usage:', 1719)
CALL NUMBER: 497
('Memory usage:', 1722)
CALL NUMBER: 498
('Memory usage:', 1726)
CALL NUMBER: 499
('Memory usage:', 1729)
CALL NUMBER: 500
('Memory usage:', 1733)
CALL NUMBER: 501
('Memory usage:', 1736)
CALL NUMBER: 502
('Memory usage:', 1739)
CALL NUMBER: 503
('Memory usage:', 1743)
CALL NUMBER: 504
('Memory usage:', 1746)
CALL NUMBER: 505
('Memory usage:', 1750)
CALL NUMBER: 506
('Memory usage:', 1753)
CALL NUMBER: 507
('Memory usage:', 1756)
CALL NUMBER: 508
('Memory usage:', 1760)
CALL NUMBER: 509
('Memory usage:', 1763)
CALL NUMBER: 510
('Memory usage:', 1767)
CALL NUMBER: 511
('Memory usage:', 1770)
CALL NUMBER: 512
('Memory usage:', 1773)
CALL NUMBER: 513
('Memory usage:', 1777)
CALL NUMBER: 514
('Memory usage:', 1780)
CALL NUMBER: 515
('Memory usage:', 1784)
CALL NUMBER: 516
('Memory usage:', 1787)
CALL NUMBER: 517
('Memory usage:', 1791)
CALL NUMBER: 518
('Memory usage:', 1794)
CALL NUMBER: 519
('Memory usage:', 1797)
CALL NUMBER: 520
('Memory usage:', 1801)
CALL NUMBER: 521
('Memory usage:', 1804)
CALL NUMBER: 522
('Memory usage:', 1808)
CALL NUMBER: 523
('Memory usage:', 1811)
CALL NUMBER: 524
('Memory usage:', 1814)
CALL NUMBER: 525
('Memory usage:', 1818)
CALL NUMBER: 526
('Memory usage:', 1821)
CALL NUMBER: 527
('Memory usage:', 1825)
CALL NUMBER: 528
('Memory usage:', 1828)
CALL NUMBER: 529
('Memory usage:', 1831)
CALL NUMBER: 530
('Memory usage:', 1835)
CALL NUMBER: 531
('Memory usage:', 1838)
CALL NUMBER: 532
('Memory usage:', 1842)
CALL NUMBER: 533
('Memory usage:', 1845)
CALL NUMBER: 534
('Memory usage:', 1848)
CALL NUMBER: 535
('Memory usage:', 1852)
CALL NUMBER: 536
('Memory usage:', 1855)
CALL NUMBER: 537
('Memory usage:', 1859)
CALL NUMBER: 538
('Memory usage:', 1862)
CALL NUMBER: 539
('Memory usage:', 1865)
CALL NUMBER: 540
('Memory usage:', 1869)
CALL NUMBER: 541
('Memory usage:', 1872)
CALL NUMBER: 542
('Memory usage:', 1875)
CALL NUMBER: 543
('Memory usage:', 1879)
CALL NUMBER: 544
('Memory usage:', 1882)
CALL NUMBER: 545
('Memory usage:', 1886)
CALL NUMBER: 546
('Memory usage:', 1889)
CALL NUMBER: 547
('Memory usage:', 1893)
CALL NUMBER: 548
('Memory usage:', 1896)
CALL NUMBER: 549
('Memory usage:', 1900)
CALL NUMBER: 550
('Memory usage:', 1903)
CALL NUMBER: 551
('Memory usage:', 1906)
CALL NUMBER: 552
('Memory usage:', 1910)
CALL NUMBER: 553
('Memory usage:', 1913)
CALL NUMBER: 554
('Memory usage:', 1916)
CALL NUMBER: 555
('Memory usage:', 1920)
CALL NUMBER: 556
('Memory usage:', 1923)
CALL NUMBER: 557
('Memory usage:', 1927)
CALL NUMBER: 558
('Memory usage:', 1930)
CALL NUMBER: 559
('Memory usage:', 1934)
CALL NUMBER: 560
('Memory usage:', 1937)
CALL NUMBER: 561
('Memory usage:', 1940)
CALL NUMBER: 562
('Memory usage:', 1944)
CALL NUMBER: 563
('Memory usage:', 1947)
CALL NUMBER: 564
('Memory usage:', 1951)
CALL NUMBER: 565
('Memory usage:', 1954)
CALL NUMBER: 566
('Memory usage:', 1957)
CALL NUMBER: 567
('Memory usage:', 1961)
CALL NUMBER: 568
('Memory usage:', 1964)
CALL NUMBER: 569
('Memory usage:', 1968)
CALL NUMBER: 570
('Memory usage:', 1971)
CALL NUMBER: 571
('Memory usage:', 1974)
CALL NUMBER: 572
('Memory usage:', 1978)
CALL NUMBER: 573
('Memory usage:', 1981)
CALL NUMBER: 574
('Memory usage:', 1985)
CALL NUMBER: 575
('Memory usage:', 1988)
CALL NUMBER: 576
('Memory usage:', 1991)
CALL NUMBER: 577
('Memory usage:', 1995)
CALL NUMBER: 578
('Memory usage:', 1998)
CALL NUMBER: 579
('Memory usage:', 2002)
CALL NUMBER: 580
('Memory usage:', 2005)
CALL NUMBER: 581
('Memory usage:', 2009)
CALL NUMBER: 582
('Memory usage:', 2012)
CALL NUMBER: 583
('Memory usage:', 2015)
CALL NUMBER: 584
('Memory usage:', 2019)
CALL NUMBER: 585
('Memory usage:', 2022)
CALL NUMBER: 586
('Memory usage:', 2026)
CALL NUMBER: 587
('Memory usage:', 2029)
CALL NUMBER: 588
('Memory usage:', 2032)
CALL NUMBER: 589
('Memory usage:', 2036)
CALL NUMBER: 590
('Memory usage:', 2039)
CALL NUMBER: 591
('Memory usage:', 2043)
CALL NUMBER: 592
('Memory usage:', 2046)
CALL NUMBER: 593
('Memory usage:', 2049)
CALL NUMBER: 594
('Memory usage:', 2053)
CALL NUMBER: 595
('Memory usage:', 2056)
CALL NUMBER: 596
('Memory usage:', 2060)
CALL NUMBER: 597
('Memory usage:', 2063)
CALL NUMBER: 598
('Memory usage:', 2066)
CALL NUMBER: 599
('Memory usage:', 2070)
CALL NUMBER: 600
('Memory usage:', 2073)
CALL NUMBER: 601
('Memory usage:', 2077)
CALL NUMBER: 602
('Memory usage:', 2080)
CALL NUMBER: 603
('Memory usage:', 2083)
CALL NUMBER: 604
('Memory usage:', 2087)
CALL NUMBER: 605
('Memory usage:', 2090)
CALL NUMBER: 606
('Memory usage:', 2094)
CALL NUMBER: 607
('Memory usage:', 2097)
CALL NUMBER: 608
('Memory usage:', 2100)
CALL NUMBER: 609
('Memory usage:', 2104)
CALL NUMBER: 610
('Memory usage:', 2107)
CALL NUMBER: 611
('Memory usage:', 2111)
CALL NUMBER: 612
('Memory usage:', 2114)
CALL NUMBER: 613
('Memory usage:', 2117)
CALL NUMBER: 614
('Memory usage:', 2121)
CALL NUMBER: 615
('Memory usage:', 2124)
CALL NUMBER: 616
('Memory usage:', 2128)
CALL NUMBER: 617
('Memory usage:', 2131)
CALL NUMBER: 618
('Memory usage:', 2135)
CALL NUMBER: 619
('Memory usage:', 2138)
CALL NUMBER: 620
('Memory usage:', 2142)
CALL NUMBER: 621
('Memory usage:', 2145)
CALL NUMBER: 622
('Memory usage:', 2148)
CALL NUMBER: 623
('Memory usage:', 2152)
CALL NUMBER: 624
('Memory usage:', 2155)
CALL NUMBER: 625
('Memory usage:', 2158)
CALL NUMBER: 626
('Memory usage:', 2162)
CALL NUMBER: 627
('Memory usage:', 2165)
CALL NUMBER: 628
('Memory usage:', 2169)
CALL NUMBER: 629
('Memory usage:', 2172)
CALL NUMBER: 630
('Memory usage:', 2175)
CALL NUMBER: 631
('Memory usage:', 2179)
CALL NUMBER: 632
('Memory usage:', 2182)
CALL NUMBER: 633
('Memory usage:', 2186)
CALL NUMBER: 634
('Memory usage:', 2189)
CALL NUMBER: 635
('Memory usage:', 2192)
CALL NUMBER: 636
('Memory usage:', 2196)
CALL NUMBER: 637
('Memory usage:', 2199)
CALL NUMBER: 638
('Memory usage:', 2203)
CALL NUMBER: 639
('Memory usage:', 2206)
CALL NUMBER: 640
('Memory usage:', 2210)
CALL NUMBER: 641
('Memory usage:', 2213)
CALL NUMBER: 642
('Memory usage:', 2216)
CALL NUMBER: 643
('Memory usage:', 2220)
CALL NUMBER: 644
('Memory usage:', 2223)
CALL NUMBER: 645
('Memory usage:', 2226)
CALL NUMBER: 646
('Memory usage:', 2230)
CALL NUMBER: 647
('Memory usage:', 2233)
CALL NUMBER: 648
('Memory usage:', 2237)
CALL NUMBER: 649
('Memory usage:', 2240)
CALL NUMBER: 650
('Memory usage:', 2243)
CALL NUMBER: 651
('Memory usage:', 2247)
CALL NUMBER: 652
('Memory usage:', 2250)
CALL NUMBER: 653
('Memory usage:', 2254)
CALL NUMBER: 654
('Memory usage:', 2257)
CALL NUMBER: 655
('Memory usage:', 2261)
CALL NUMBER: 656
('Memory usage:', 2264)
CALL NUMBER: 657
('Memory usage:', 2267)
CALL NUMBER: 658
('Memory usage:', 2271)
CALL NUMBER: 659
('Memory usage:', 2274)
CALL NUMBER: 660
('Memory usage:', 2278)
CALL NUMBER: 661
('Memory usage:', 2281)
CALL NUMBER: 662
('Memory usage:', 2284)
CALL NUMBER: 663
('Memory usage:', 2288)
CALL NUMBER: 664
('Memory usage:', 2291)
CALL NUMBER: 665
('Memory usage:', 2295)
CALL NUMBER: 666
('Memory usage:', 2298)
CALL NUMBER: 667
('Memory usage:', 2301)
CALL NUMBER: 668
('Memory usage:', 2305)
CALL NUMBER: 669
('Memory usage:', 2308)
CALL NUMBER: 670
('Memory usage:', 2312)
CALL NUMBER: 671
('Memory usage:', 2315)
CALL NUMBER: 672
('Memory usage:', 2318)
CALL NUMBER: 673
('Memory usage:', 2322)
CALL NUMBER: 674
('Memory usage:', 2325)
CALL NUMBER: 675
('Memory usage:', 2329)
CALL NUMBER: 676
('Memory usage:', 2332)
CALL NUMBER: 677
('Memory usage:', 2336)
CALL NUMBER: 678
('Memory usage:', 2339)
CALL NUMBER: 679
('Memory usage:', 2342)
CALL NUMBER: 680
('Memory usage:', 2346)
CALL NUMBER: 681
('Memory usage:', 2349)
CALL NUMBER: 682
('Memory usage:', 2353)
CALL NUMBER: 683
('Memory usage:', 2356)
CALL NUMBER: 684
('Memory usage:', 2359)
CALL NUMBER: 685
('Memory usage:', 2363)
CALL NUMBER: 686
('Memory usage:', 2366)
CALL NUMBER: 687
('Memory usage:', 2370)
CALL NUMBER: 688
('Memory usage:', 2373)
CALL NUMBER: 689
('Memory usage:', 2376)
CALL NUMBER: 690
('Memory usage:', 2380)
CALL NUMBER: 691
('Memory usage:', 2383)
CALL NUMBER: 692
('Memory usage:', 2387)
CALL NUMBER: 693
('Memory usage:', 2390)
CALL NUMBER: 694
('Memory usage:', 2393)
CALL NUMBER: 695
('Memory usage:', 2397)
CALL NUMBER: 696
('Memory usage:', 2400)
CALL NUMBER: 697
('Memory usage:', 2404)
CALL NUMBER: 698
('Memory usage:', 2407)
CALL NUMBER: 699
('Memory usage:', 2410)
CALL NUMBER: 700
('Memory usage:', 2414)
CALL NUMBER: 701
('Memory usage:', 2417)
CALL NUMBER: 702
('Memory usage:', 2421)
CALL NUMBER: 703
('Memory usage:', 2424)
CALL NUMBER: 704
('Memory usage:', 2428)
CALL NUMBER: 705
('Memory usage:', 2431)
CALL NUMBER: 706
('Memory usage:', 2434)
CALL NUMBER: 707
('Memory usage:', 2438)
CALL NUMBER: 708
('Memory usage:', 2441)
CALL NUMBER: 709
('Memory usage:', 2445)
CALL NUMBER: 710
('Memory usage:', 2448)
CALL NUMBER: 711
('Memory usage:', 2451)
CALL NUMBER: 712
('Memory usage:', 2455)
CALL NUMBER: 713
('Memory usage:', 2458)
CALL NUMBER: 714
('Memory usage:', 2461)
CALL NUMBER: 715
('Memory usage:', 2465)
CALL NUMBER: 716
('Memory usage:', 2468)
CALL NUMBER: 717
('Memory usage:', 2472)
CALL NUMBER: 718
('Memory usage:', 2475)
CALL NUMBER: 719
('Memory usage:', 2479)
CALL NUMBER: 720
('Memory usage:', 2482)
CALL NUMBER: 721
('Memory usage:', 2485)
CALL NUMBER: 722
('Memory usage:', 2489)
CALL NUMBER: 723
('Memory usage:', 2492)
CALL NUMBER: 724
('Memory usage:', 2496)
CALL NUMBER: 725
('Memory usage:', 2499)
CALL NUMBER: 726
('Memory usage:', 2502)
CALL NUMBER: 727
('Memory usage:', 2506)
CALL NUMBER: 728
('Memory usage:', 2509)
CALL NUMBER: 729
('Memory usage:', 2513)
CALL NUMBER: 730
('Memory usage:', 2516)
CALL NUMBER: 731
('Memory usage:', 2520)
CALL NUMBER: 732
('Memory usage:', 2523)
CALL NUMBER: 733
('Memory usage:', 2526)
CALL NUMBER: 734
('Memory usage:', 2530)
CALL NUMBER: 735
('Memory usage:', 2533)
CALL NUMBER: 736
('Memory usage:', 2537)
CALL NUMBER: 737
('Memory usage:', 2540)
CALL NUMBER: 738
('Memory usage:', 2543)
CALL NUMBER: 739
('Memory usage:', 2547)
CALL NUMBER: 740
('Memory usage:', 2550)
CALL NUMBER: 741
('Memory usage:', 2554)
CALL NUMBER: 742
('Memory usage:', 2557)
CALL NUMBER: 743
('Memory usage:', 2560)
CALL NUMBER: 744
('Memory usage:', 2564)
CALL NUMBER: 745
('Memory usage:', 2567)
CALL NUMBER: 746
('Memory usage:', 2571)
CALL NUMBER: 747
('Memory usage:', 2574)
CALL NUMBER: 748
('Memory usage:', 2577)
CALL NUMBER: 749
('Memory usage:', 2581)
CALL NUMBER: 750
('Memory usage:', 2584)
CALL NUMBER: 751
('Memory usage:', 2588)
CALL NUMBER: 752
('Memory usage:', 2591)
CALL NUMBER: 753
('Memory usage:', 2594)
CALL NUMBER: 754
('Memory usage:', 2598)
CALL NUMBER: 755
('Memory usage:', 2601)
CALL NUMBER: 756
('Memory usage:', 2605)
CALL NUMBER: 757
('Memory usage:', 2608)
CALL NUMBER: 758
('Memory usage:', 2612)
CALL NUMBER: 759
('Memory usage:', 2615)
CALL NUMBER: 760
('Memory usage:', 2618)
CALL NUMBER: 761
('Memory usage:', 2622)
CALL NUMBER: 762
('Memory usage:', 2625)
CALL NUMBER: 763
('Memory usage:', 2629)
CALL NUMBER: 764
('Memory usage:', 2632)
CALL NUMBER: 765
('Memory usage:', 2635)
CALL NUMBER: 766
('Memory usage:', 2639)
CALL NUMBER: 767
('Memory usage:', 2642)
CALL NUMBER: 768
('Memory usage:', 2646)
CALL NUMBER: 769
('Memory usage:', 2649)
CALL NUMBER: 770
('Memory usage:', 2652)
CALL NUMBER: 771
('Memory usage:', 2656)
CALL NUMBER: 772
('Memory usage:', 2659)
CALL NUMBER: 773
('Memory usage:', 2663)
CALL NUMBER: 774
('Memory usage:', 2666)
CALL NUMBER: 775
('Memory usage:', 2669)
CALL NUMBER: 776
('Memory usage:', 2673)
CALL NUMBER: 777
('Memory usage:', 2676)
CALL NUMBER: 778
('Memory usage:', 2680)
CALL NUMBER: 779
('Memory usage:', 2683)
CALL NUMBER: 780
('Memory usage:', 2686)
CALL NUMBER: 781
('Memory usage:', 2690)
CALL NUMBER: 782
('Memory usage:', 2693)
CALL NUMBER: 783
('Memory usage:', 2697)
CALL NUMBER: 784
('Memory usage:', 2700)
CALL NUMBER: 785
('Memory usage:', 2703)
CALL NUMBER: 786
('Memory usage:', 2707)
CALL NUMBER: 787
('Memory usage:', 2710)
CALL NUMBER: 788
('Memory usage:', 2714)
CALL NUMBER: 789
('Memory usage:', 2717)
CALL NUMBER: 790
('Memory usage:', 2721)
CALL NUMBER: 791
('Memory usage:', 2724)
CALL NUMBER: 792
('Memory usage:', 2727)
CALL NUMBER: 793
('Memory usage:', 2731)
CALL NUMBER: 794
('Memory usage:', 2734)
CALL NUMBER: 795
('Memory usage:', 2737)
CALL NUMBER: 796
('Memory usage:', 2741)
CALL NUMBER: 797
('Memory usage:', 2744)
CALL NUMBER: 798
('Memory usage:', 2748)
CALL NUMBER: 799
('Memory usage:', 2751)
CALL NUMBER: 800
('Memory usage:', 2755)
CALL NUMBER: 801
('Memory usage:', 2758)
CALL NUMBER: 802
('Memory usage:', 2761)
CALL NUMBER: 803
('Memory usage:', 2765)
CALL NUMBER: 804
('Memory usage:', 2768)
CALL NUMBER: 805
('Memory usage:', 2772)
CALL NUMBER: 806
('Memory usage:', 2775)
CALL NUMBER: 807
('Memory usage:', 2779)
CALL NUMBER: 808
('Memory usage:', 2782)
CALL NUMBER: 809
('Memory usage:', 2785)
CALL NUMBER: 810
('Memory usage:', 2789)
CALL NUMBER: 811
