('Memory usage:', 50)
CALL NUMBER: 1141
current energy: -4.32475054569
Energy difference: 4.266181e-04
('Memory usage:', 50)
CALL NUMBER: 1142
('Memory usage:', 50)
CALL NUMBER: 1143
current energy: -4.32475054572
Energy difference: 2.669598e-11
('Memory usage:', 50)
CALL NUMBER: 1144
current energy: -4.32475054577
Energy difference: 5.194423e-11
('Memory usage:', 50)
CALL NUMBER: 1145
('Memory usage:', 50)
CALL NUMBER: 1146
('Memory usage:', 50)
CALL NUMBER: 1147
('Memory usage:', 50)
CALL NUMBER: 1148
('Memory usage:', 50)
CALL NUMBER: 1149
('Memory usage:', 50)
CALL NUMBER: 1150
('Memory usage:', 50)
CALL NUMBER: 1151
('Memory usage:', 50)
CALL NUMBER: 1152
('Memory usage:', 50)
CALL NUMBER: 1153
('Memory usage:', 50)
CALL NUMBER: 1154
('Memory usage:', 50)
CALL NUMBER: 1155
('Memory usage:', 50)
CALL NUMBER: 1156
('Memory usage:', 50)
CALL NUMBER: 1157
('Memory usage:', 50)
CALL NUMBER: 1158
('Memory usage:', 50)
CALL NUMBER: 1159
('Memory usage:', 50)
CALL NUMBER: 1160
('Memory usage:', 50)
CALL NUMBER: 1161
current energy: -4.32475054577
Energy difference: 6.359357e-13
('Memory usage:', 50)
CALL NUMBER: 1162
('Memory usage:', 50)
CALL NUMBER: 1163
('Memory usage:', 50)
CALL NUMBER: 1164
('Memory usage:', 50)
CALL NUMBER: 1165
('Memory usage:', 50)
CALL NUMBER: 1166
('Memory usage:', 50)
CALL NUMBER: 1167
('Memory usage:', 50)
CALL NUMBER: 1168
('Memory usage:', 50)
CALL NUMBER: 1169
('Memory usage:', 50)
CALL NUMBER: 1170
('Memory usage:', 50)
CALL NUMBER: 1171
('Memory usage:', 50)
CALL NUMBER: 1172
('Memory usage:', 50)
CALL NUMBER: 1173
('Memory usage:', 50)
CALL NUMBER: 1174
('Memory usage:', 50)
CALL NUMBER: 1175
('Memory usage:', 50)
CALL NUMBER: 1176
('Memory usage:', 50)
CALL NUMBER: 1177
('Memory usage:', 50)
CALL NUMBER: 1178
('Memory usage:', 50)
CALL NUMBER: 1179
current energy: -4.32521399985
Energy difference: 4.634541e-04
('Memory usage:', 50)
CALL NUMBER: 1180
('Memory usage:', 50)
CALL NUMBER: 1181
current energy: -4.32521399986
Energy difference: 8.330225e-12
('Memory usage:', 50)
CALL NUMBER: 1182
current energy: -4.32521399989
Energy difference: 3.189271e-11
('Memory usage:', 50)
CALL NUMBER: 1183
('Memory usage:', 50)
CALL NUMBER: 1184
('Memory usage:', 50)
CALL NUMBER: 1185
('Memory usage:', 50)
CALL NUMBER: 1186
('Memory usage:', 50)
CALL NUMBER: 1187
('Memory usage:', 50)
CALL NUMBER: 1188
('Memory usage:', 50)
CALL NUMBER: 1189
('Memory usage:', 50)
CALL NUMBER: 1190
('Memory usage:', 50)
CALL NUMBER: 1191
('Memory usage:', 50)
CALL NUMBER: 1192
('Memory usage:', 50)
CALL NUMBER: 1193
('Memory usage:', 50)
CALL NUMBER: 1194
('Memory usage:', 50)
CALL NUMBER: 1195
('Memory usage:', 50)
CALL NUMBER: 1196
('Memory usage:', 50)
CALL NUMBER: 1197
('Memory usage:', 50)
CALL NUMBER: 1198
current energy: -4.32521399992
Energy difference: 3.117862e-11
('Memory usage:', 50)
CALL NUMBER: 1199
('Memory usage:', 50)
CALL NUMBER: 1200
('Memory usage:', 50)
CALL NUMBER: 1201
('Memory usage:', 50)
CALL NUMBER: 1202
('Memory usage:', 50)
CALL NUMBER: 1203
('Memory usage:', 50)
CALL NUMBER: 1204
('Memory usage:', 50)
CALL NUMBER: 1205
('Memory usage:', 50)
CALL NUMBER: 1206
('Memory usage:', 50)
CALL NUMBER: 1207
('Memory usage:', 50)
CALL NUMBER: 1208
('Memory usage:', 50)
CALL NUMBER: 1209
('Memory usage:', 50)
CALL NUMBER: 1210
('Memory usage:', 50)
CALL NUMBER: 1211
('Memory usage:', 50)
CALL NUMBER: 1212
('Memory usage:', 50)
CALL NUMBER: 1213
('Memory usage:', 50)
CALL NUMBER: 1214
('Memory usage:', 50)
CALL NUMBER: 1215
('Memory usage:', 50)
CALL NUMBER: 1216
('Memory usage:', 50)
CALL NUMBER: 1217
current energy: -4.32542953481
Energy difference: 2.155349e-04
('Memory usage:', 50)
CALL NUMBER: 1218
('Memory usage:', 50)
CALL NUMBER: 1219
('Memory usage:', 50)
CALL NUMBER: 1220
current energy: -4.32542953485
Energy difference: 4.055334e-11
('Memory usage:', 50)
CALL NUMBER: 1221
('Memory usage:', 50)
CALL NUMBER: 1222
('Memory usage:', 50)
CALL NUMBER: 1223
('Memory usage:', 50)
CALL NUMBER: 1224
('Memory usage:', 50)
CALL NUMBER: 1225
('Memory usage:', 50)
CALL NUMBER: 1226
('Memory usage:', 50)
CALL NUMBER: 1227
('Memory usage:', 50)
CALL NUMBER: 1228
('Memory usage:', 50)
CALL NUMBER: 1229
('Memory usage:', 50)
CALL NUMBER: 1230
('Memory usage:', 50)
CALL NUMBER: 1231
('Memory usage:', 50)
CALL NUMBER: 1232
('Memory usage:', 50)
CALL NUMBER: 1233
('Memory usage:', 50)
CALL NUMBER: 1234
('Memory usage:', 50)
CALL NUMBER: 1235
('Memory usage:', 50)
CALL NUMBER: 1236
('Memory usage:', 50)
CALL NUMBER: 1237
('Memory usage:', 50)
CALL NUMBER: 1238
('Memory usage:', 50)
CALL NUMBER: 1239
('Memory usage:', 50)
CALL NUMBER: 1240
('Memory usage:', 50)
CALL NUMBER: 1241
('Memory usage:', 50)
CALL NUMBER: 1242
('Memory usage:', 50)
CALL NUMBER: 1243
('Memory usage:', 50)
CALL NUMBER: 1244
('Memory usage:', 50)
CALL NUMBER: 1245
('Memory usage:', 50)
CALL NUMBER: 1246
('Memory usage:', 50)
CALL NUMBER: 1247
('Memory usage:', 50)
CALL NUMBER: 1248
('Memory usage:', 50)
CALL NUMBER: 1249
('Memory usage:', 50)
CALL NUMBER: 1250
('Memory usage:', 50)
CALL NUMBER: 1251
('Memory usage:', 50)
CALL NUMBER: 1252
('Memory usage:', 50)
CALL NUMBER: 1253
('Memory usage:', 50)
CALL NUMBER: 1254
('Memory usage:', 50)
CALL NUMBER: 1255
('Memory usage:', 50)
CALL NUMBER: 1256
('Memory usage:', 50)
CALL NUMBER: 1257
('Memory usage:', 50)
CALL NUMBER: 1258
('Memory usage:', 50)
CALL NUMBER: 1259
('Memory usage:', 50)
CALL NUMBER: 1260
('Memory usage:', 50)
CALL NUMBER: 1261
('Memory usage:', 50)
CALL NUMBER: 1262
('Memory usage:', 50)
CALL NUMBER: 1263
('Memory usage:', 50)
CALL NUMBER: 1264
('Memory usage:', 50)
CALL NUMBER: 1265
('Memory usage:', 50)
CALL NUMBER: 1266
('Memory usage:', 50)
CALL NUMBER: 1267
('Memory usage:', 50)
CALL NUMBER: 1268
('Memory usage:', 50)
CALL NUMBER: 1269
('Memory usage:', 51)
CALL NUMBER: 1270
('Memory usage:', 51)
CALL NUMBER: 1271
('Memory usage:', 51)
CALL NUMBER: 1272
('Memory usage:', 51)
CALL NUMBER: 1273
('Memory usage:', 51)
CALL NUMBER: 1274
('Memory usage:', 51)
CALL NUMBER: 1275
('Memory usage:', 51)
CALL NUMBER: 1276
('Memory usage:', 51)
CALL NUMBER: 1277
('Memory usage:', 51)
CALL NUMBER: 1278
('Memory usage:', 51)
CALL NUMBER: 1279
('Memory usage:', 51)
CALL NUMBER: 1280
('Memory usage:', 51)
CALL NUMBER: 1281
('Memory usage:', 51)
CALL NUMBER: 1282
('Memory usage:', 51)
CALL NUMBER: 1283
('Memory usage:', 51)
CALL NUMBER: 1284
('Memory usage:', 51)
CALL NUMBER: 1285
('Memory usage:', 51)
CALL NUMBER: 1286
('Memory usage:', 51)
CALL NUMBER: 1287
('Memory usage:', 51)
CALL NUMBER: 1288
('Memory usage:', 51)
CALL NUMBER: 1289
('Memory usage:', 51)
CALL NUMBER: 1290
('Memory usage:', 51)
CALL NUMBER: 1291
('Memory usage:', 51)
CALL NUMBER: 1292
('Memory usage:', 51)
CALL NUMBER: 1293
current energy: -4.32552256566
Energy difference: 9.303081e-05
('Memory usage:', 51)
CALL NUMBER: 1294
('Memory usage:', 51)
CALL NUMBER: 1295
('Memory usage:', 51)
CALL NUMBER: 1296
current energy: -4.32552256567
Energy difference: 8.994583e-12
('Memory usage:', 51)
CALL NUMBER: 1297
('Memory usage:', 51)
CALL NUMBER: 1298
('Memory usage:', 51)
CALL NUMBER: 1299
('Memory usage:', 51)
CALL NUMBER: 1300
('Memory usage:', 51)
CALL NUMBER: 1301
('Memory usage:', 51)
CALL NUMBER: 1302
('Memory usage:', 51)
CALL NUMBER: 1303
('Memory usage:', 51)
CALL NUMBER: 1304
('Memory usage:', 51)
CALL NUMBER: 1305
current energy: -4.32552256567
Energy difference: 1.269207e-12
('Memory usage:', 51)
CALL NUMBER: 1306
('Memory usage:', 51)
CALL NUMBER: 1307
('Memory usage:', 51)
CALL NUMBER: 1308
current energy: -4.32552256568
Energy difference: 1.451372e-11
('Memory usage:', 51)
CALL NUMBER: 1309
('Memory usage:', 51)
CALL NUMBER: 1310
('Memory usage:', 51)
CALL NUMBER: 1311
('Memory usage:', 51)
CALL NUMBER: 1312
('Memory usage:', 51)
CALL NUMBER: 1313
('Memory usage:', 51)
CALL NUMBER: 1314
current energy: -4.32552256569
Energy difference: 2.564171e-12
('Memory usage:', 51)
CALL NUMBER: 1315
('Memory usage:', 51)
CALL NUMBER: 1316
('Memory usage:', 51)
CALL NUMBER: 1317
('Memory usage:', 51)
CALL NUMBER: 1318
('Memory usage:', 51)
CALL NUMBER: 1319
('Memory usage:', 51)
CALL NUMBER: 1320
('Memory usage:', 51)
CALL NUMBER: 1321
('Memory usage:', 51)
CALL NUMBER: 1322
('Memory usage:', 51)
CALL NUMBER: 1323
('Memory usage:', 51)
CALL NUMBER: 1324
('Memory usage:', 51)
CALL NUMBER: 1325
('Memory usage:', 51)
CALL NUMBER: 1326
('Memory usage:', 51)
CALL NUMBER: 1327
('Memory usage:', 51)
CALL NUMBER: 1328
('Memory usage:', 51)
CALL NUMBER: 1329
('Memory usage:', 51)
CALL NUMBER: 1330
('Memory usage:', 51)
CALL NUMBER: 1331
current energy: -4.32561244193
Energy difference: 8.987625e-05
('Memory usage:', 51)
CALL NUMBER: 1332
('Memory usage:', 51)
CALL NUMBER: 1333
current energy: -4.32561244196
Energy difference: 2.277201e-11
('Memory usage:', 51)
CALL NUMBER: 1334
('Memory usage:', 51)
CALL NUMBER: 1335
('Memory usage:', 51)
CALL NUMBER: 1336
current energy: -4.32561244196
Energy difference: 5.918821e-12
('Memory usage:', 51)
CALL NUMBER: 1337
('Memory usage:', 51)
CALL NUMBER: 1338
('Memory usage:', 51)
CALL NUMBER: 1339
('Memory usage:', 51)
CALL NUMBER: 1340
('Memory usage:', 51)
CALL NUMBER: 1341
('Memory usage:', 51)
CALL NUMBER: 1342
('Memory usage:', 51)
CALL NUMBER: 1343
('Memory usage:', 51)
CALL NUMBER: 1344
('Memory usage:', 51)
CALL NUMBER: 1345
('Memory usage:', 51)
CALL NUMBER: 1346
('Memory usage:', 51)
CALL NUMBER: 1347
('Memory usage:', 51)
CALL NUMBER: 1348
('Memory usage:', 51)
CALL NUMBER: 1349
('Memory usage:', 51)
CALL NUMBER: 1350
('Memory usage:', 51)
CALL NUMBER: 1351
('Memory usage:', 51)
CALL NUMBER: 1352
('Memory usage:', 51)
CALL NUMBER: 1353
('Memory usage:', 51)
CALL NUMBER: 1354
('Memory usage:', 51)
CALL NUMBER: 1355
('Memory usage:', 51)
CALL NUMBER: 1356
('Memory usage:', 51)
CALL NUMBER: 1357
('Memory usage:', 51)
CALL NUMBER: 1358
('Memory usage:', 51)
CALL NUMBER: 1359
('Memory usage:', 51)
CALL NUMBER: 1360
('Memory usage:', 51)
CALL NUMBER: 1361
('Memory usage:', 51)
CALL NUMBER: 1362
('Memory usage:', 51)
CALL NUMBER: 1363
('Memory usage:', 52)
CALL NUMBER: 1364
('Memory usage:', 52)
CALL NUMBER: 1365
('Memory usage:', 52)
CALL NUMBER: 1366
('Memory usage:', 52)
CALL NUMBER: 1367
('Memory usage:', 52)
CALL NUMBER: 1368
('Memory usage:', 52)
CALL NUMBER: 1369
current energy: -4.32567645528
Energy difference: 6.401332e-05
('Memory usage:', 52)
CALL NUMBER: 1370
('Memory usage:', 52)
CALL NUMBER: 1371
current energy: -4.32567645529
Energy difference: 8.293810e-12
('Memory usage:', 52)
CALL NUMBER: 1372
('Memory usage:', 52)
CALL NUMBER: 1373
('Memory usage:', 52)
CALL NUMBER: 1374
current energy: -4.32567645529
Energy difference: 6.506795e-12
('Memory usage:', 52)
CALL NUMBER: 1375
('Memory usage:', 52)
CALL NUMBER: 1376
('Memory usage:', 52)
CALL NUMBER: 1377
('Memory usage:', 52)
CALL NUMBER: 1378
('Memory usage:', 52)
CALL NUMBER: 1379
('Memory usage:', 52)
CALL NUMBER: 1380
('Memory usage:', 52)
CALL NUMBER: 1381
('Memory usage:', 52)
CALL NUMBER: 1382
('Memory usage:', 52)
CALL NUMBER: 1383
('Memory usage:', 52)
CALL NUMBER: 1384
('Memory usage:', 52)
CALL NUMBER: 1385
('Memory usage:', 52)
CALL NUMBER: 1386
('Memory usage:', 52)
CALL NUMBER: 1387
('Memory usage:', 52)
CALL NUMBER: 1388
current energy: -4.3256764553
Energy difference: 5.597300e-12
('Memory usage:', 52)
CALL NUMBER: 1389
('Memory usage:', 52)
CALL NUMBER: 1390
('Memory usage:', 52)
CALL NUMBER: 1391
('Memory usage:', 52)
CALL NUMBER: 1392
('Memory usage:', 52)
CALL NUMBER: 1393
('Memory usage:', 52)
CALL NUMBER: 1394
('Memory usage:', 52)
CALL NUMBER: 1395
('Memory usage:', 52)
CALL NUMBER: 1396
('Memory usage:', 52)
CALL NUMBER: 1397
('Memory usage:', 52)
CALL NUMBER: 1398
('Memory usage:', 52)
CALL NUMBER: 1399
('Memory usage:', 52)
CALL NUMBER: 1400
('Memory usage:', 52)
CALL NUMBER: 1401
('Memory usage:', 52)
CALL NUMBER: 1402
('Memory usage:', 52)
CALL NUMBER: 1403
('Memory usage:', 52)
CALL NUMBER: 1404
('Memory usage:', 52)
CALL NUMBER: 1405
('Memory usage:', 52)
CALL NUMBER: 1406
('Memory usage:', 52)
CALL NUMBER: 1407
('Memory usage:', 52)
CALL NUMBER: 1408
('Memory usage:', 52)
CALL NUMBER: 1409
('Memory usage:', 52)
CALL NUMBER: 1410
('Memory usage:', 52)
CALL NUMBER: 1411
('Memory usage:', 52)
CALL NUMBER: 1412
('Memory usage:', 52)
CALL NUMBER: 1413
('Memory usage:', 52)
CALL NUMBER: 1414
('Memory usage:', 52)
CALL NUMBER: 1415
('Memory usage:', 52)
CALL NUMBER: 1416
('Memory usage:', 52)
CALL NUMBER: 1417
('Memory usage:', 52)
CALL NUMBER: 1418
('Memory usage:', 52)
CALL NUMBER: 1419
('Memory usage:', 52)
CALL NUMBER: 1420
('Memory usage:', 52)
CALL NUMBER: 1421
('Memory usage:', 52)
CALL NUMBER: 1422
('Memory usage:', 52)
CALL NUMBER: 1423
('Memory usage:', 52)
CALL NUMBER: 1424
('Memory usage:', 52)
CALL NUMBER: 1425
('Memory usage:', 52)
CALL NUMBER: 1426
('Memory usage:', 52)
CALL NUMBER: 1427
('Memory usage:', 52)
CALL NUMBER: 1428
('Memory usage:', 52)
CALL NUMBER: 1429
('Memory usage:', 52)
CALL NUMBER: 1430
('Memory usage:', 52)
CALL NUMBER: 1431
('Memory usage:', 52)
CALL NUMBER: 1432
('Memory usage:', 52)
CALL NUMBER: 1433
('Memory usage:', 52)
CALL NUMBER: 1434
('Memory usage:', 52)
CALL NUMBER: 1435
('Memory usage:', 52)
CALL NUMBER: 1436
('Memory usage:', 52)
CALL NUMBER: 1437
('Memory usage:', 52)
CALL NUMBER: 1438
('Memory usage:', 52)
CALL NUMBER: 1439
('Memory usage:', 52)
CALL NUMBER: 1440
('Memory usage:', 52)
CALL NUMBER: 1441
('Memory usage:', 52)
CALL NUMBER: 1442
('Memory usage:', 52)
CALL NUMBER: 1443
('Memory usage:', 52)
CALL NUMBER: 1444
('Memory usage:', 52)
CALL NUMBER: 1445
current energy: -4.32568729664
Energy difference: 1.084134e-05
('Memory usage:', 52)
CALL NUMBER: 1446
('Memory usage:', 52)
CALL NUMBER: 1447
current energy: -4.32568729665
Energy difference: 8.918200e-12
('Memory usage:', 52)
CALL NUMBER: 1448
('Memory usage:', 52)
CALL NUMBER: 1449
('Memory usage:', 52)
CALL NUMBER: 1450
('Memory usage:', 52)
CALL NUMBER: 1451
('Memory usage:', 52)
CALL NUMBER: 1452
('Memory usage:', 52)
CALL NUMBER: 1453
('Memory usage:', 52)
CALL NUMBER: 1454
('Memory usage:', 52)
CALL NUMBER: 1455
('Memory usage:', 52)
CALL NUMBER: 1456
('Memory usage:', 52)
CALL NUMBER: 1457
('Memory usage:', 52)
CALL NUMBER: 1458
('Memory usage:', 52)
CALL NUMBER: 1459
('Memory usage:', 52)
CALL NUMBER: 1460
('Memory usage:', 52)
CALL NUMBER: 1461
('Memory usage:', 52)
CALL NUMBER: 1462
current energy: -4.32568729665
Energy difference: 4.416023e-12
('Memory usage:', 52)
CALL NUMBER: 1463
('Memory usage:', 52)
CALL NUMBER: 1464
('Memory usage:', 52)
CALL NUMBER: 1465
('Memory usage:', 52)
CALL NUMBER: 1466
('Memory usage:', 52)
CALL NUMBER: 1467
('Memory usage:', 52)
CALL NUMBER: 1468
('Memory usage:', 52)
CALL NUMBER: 1469
('Memory usage:', 52)
CALL NUMBER: 1470
current energy: -4.32568729671
Energy difference: 5.908607e-11
('Memory usage:', 52)
CALL NUMBER: 1471
('Memory usage:', 52)
CALL NUMBER: 1472
('Memory usage:', 52)
CALL NUMBER: 1473
('Memory usage:', 52)
CALL NUMBER: 1474
('Memory usage:', 52)
CALL NUMBER: 1475
('Memory usage:', 52)
CALL NUMBER: 1476
('Memory usage:', 52)
CALL NUMBER: 1477
('Memory usage:', 52)
CALL NUMBER: 1478
('Memory usage:', 52)
CALL NUMBER: 1479
('Memory usage:', 52)
CALL NUMBER: 1480
('Memory usage:', 52)
CALL NUMBER: 1481
('Memory usage:', 52)
CALL NUMBER: 1482
('Memory usage:', 52)
CALL NUMBER: 1483
current energy: -4.32571842337
Energy difference: 3.112666e-05
('Memory usage:', 52)
CALL NUMBER: 1484
('Memory usage:', 52)
CALL NUMBER: 1485
('Memory usage:', 52)
CALL NUMBER: 1486
('Memory usage:', 52)
CALL NUMBER: 1487
('Memory usage:', 52)
CALL NUMBER: 1488
('Memory usage:', 52)
CALL NUMBER: 1489
current energy: -4.32571842338
Energy difference: 8.359535e-12
('Memory usage:', 52)
CALL NUMBER: 1490
('Memory usage:', 52)
CALL NUMBER: 1491
('Memory usage:', 52)
CALL NUMBER: 1492
('Memory usage:', 52)
CALL NUMBER: 1493
('Memory usage:', 52)
CALL NUMBER: 1494
('Memory usage:', 52)
CALL NUMBER: 1495
('Memory usage:', 52)
CALL NUMBER: 1496
('Memory usage:', 52)
CALL NUMBER: 1497
('Memory usage:', 52)
CALL NUMBER: 1498
('Memory usage:', 52)
CALL NUMBER: 1499
('Memory usage:', 52)
CALL NUMBER: 1500
('Memory usage:', 53)
CALL NUMBER: 1501
('Memory usage:', 53)
CALL NUMBER: 1502
('Memory usage:', 53)
CALL NUMBER: 1503
('Memory usage:', 53)
CALL NUMBER: 1504
('Memory usage:', 53)
CALL NUMBER: 1505
('Memory usage:', 53)
CALL NUMBER: 1506
('Memory usage:', 53)
CALL NUMBER: 1507
('Memory usage:', 53)
CALL NUMBER: 1508
current energy: -4.3257184234
Energy difference: 2.007550e-11
('Memory usage:', 53)
CALL NUMBER: 1509
('Memory usage:', 53)
CALL NUMBER: 1510
('Memory usage:', 53)
CALL NUMBER: 1511
('Memory usage:', 53)
CALL NUMBER: 1512
('Memory usage:', 53)
CALL NUMBER: 1513
('Memory usage:', 53)
CALL NUMBER: 1514
('Memory usage:', 53)
CALL NUMBER: 1515
('Memory usage:', 53)
CALL NUMBER: 1516
('Memory usage:', 53)
CALL NUMBER: 1517
('Memory usage:', 53)
CALL NUMBER: 1518
('Memory usage:', 53)
CALL NUMBER: 1519
('Memory usage:', 53)
CALL NUMBER: 1520
('Memory usage:', 53)
CALL NUMBER: 1521
current energy: -4.32574382623
Energy difference: 2.540284e-05
('Memory usage:', 53)
CALL NUMBER: 1522
('Memory usage:', 53)
CALL NUMBER: 1523
('Memory usage:', 53)
CALL NUMBER: 1524
current energy: -4.32574382625
Energy difference: 1.589129e-11
('Memory usage:', 53)
CALL NUMBER: 1525
('Memory usage:', 53)
CALL NUMBER: 1526
('Memory usage:', 53)
CALL NUMBER: 1527
('Memory usage:', 53)
CALL NUMBER: 1528
('Memory usage:', 53)
CALL NUMBER: 1529
('Memory usage:', 53)
CALL NUMBER: 1530
('Memory usage:', 53)
CALL NUMBER: 1531
('Memory usage:', 53)
CALL NUMBER: 1532
('Memory usage:', 53)
CALL NUMBER: 1533
('Memory usage:', 53)
CALL NUMBER: 1534
('Memory usage:', 53)
CALL NUMBER: 1535
('Memory usage:', 53)
CALL NUMBER: 1536
('Memory usage:', 53)
CALL NUMBER: 1537
('Memory usage:', 53)
CALL NUMBER: 1538
('Memory usage:', 53)
CALL NUMBER: 1539
('Memory usage:', 53)
CALL NUMBER: 1540
('Memory usage:', 53)
CALL NUMBER: 1541
('Memory usage:', 53)
CALL NUMBER: 1542
('Memory usage:', 53)
CALL NUMBER: 1543
('Memory usage:', 53)
CALL NUMBER: 1544
('Memory usage:', 53)
CALL NUMBER: 1545
('Memory usage:', 53)
CALL NUMBER: 1546
('Memory usage:', 53)
CALL NUMBER: 1547
('Memory usage:', 53)
CALL NUMBER: 1548
('Memory usage:', 53)
CALL NUMBER: 1549
('Memory usage:', 53)
CALL NUMBER: 1550
('Memory usage:', 53)
CALL NUMBER: 1551
('Memory usage:', 53)
CALL NUMBER: 1552
('Memory usage:', 54)
CALL NUMBER: 1553
('Memory usage:', 54)
CALL NUMBER: 1554
('Memory usage:', 54)
CALL NUMBER: 1555
('Memory usage:', 54)
CALL NUMBER: 1556
('Memory usage:', 54)
CALL NUMBER: 1557
('Memory usage:', 54)
CALL NUMBER: 1558
('Memory usage:', 54)
CALL NUMBER: 1559
current energy: -4.32578383577
Energy difference: 4.000952e-05
('Memory usage:', 54)
CALL NUMBER: 1560
('Memory usage:', 54)
CALL NUMBER: 1561
current energy: -4.32578383577
Energy difference: 2.469136e-12
('Memory usage:', 54)
CALL NUMBER: 1562
current energy: -4.32578383579
Energy difference: 1.638156e-11
('Memory usage:', 54)
CALL NUMBER: 1563
('Memory usage:', 54)
CALL NUMBER: 1564
('Memory usage:', 54)
CALL NUMBER: 1565
('Memory usage:', 54)
CALL NUMBER: 1566
('Memory usage:', 54)
CALL NUMBER: 1567
('Memory usage:', 54)
CALL NUMBER: 1568
('Memory usage:', 54)
CALL NUMBER: 1569
('Memory usage:', 54)
CALL NUMBER: 1570
('Memory usage:', 54)
CALL NUMBER: 1571
('Memory usage:', 54)
CALL NUMBER: 1572
('Memory usage:', 54)
CALL NUMBER: 1573
('Memory usage:', 54)
CALL NUMBER: 1574
('Memory usage:', 54)
CALL NUMBER: 1575
('Memory usage:', 54)
CALL NUMBER: 1576
('Memory usage:', 54)
CALL NUMBER: 1577
('Memory usage:', 54)
CALL NUMBER: 1578
('Memory usage:', 54)
CALL NUMBER: 1579
('Memory usage:', 54)
CALL NUMBER: 1580
('Memory usage:', 54)
CALL NUMBER: 1581
('Memory usage:', 54)
CALL NUMBER: 1582
('Memory usage:', 54)
CALL NUMBER: 1583
('Memory usage:', 54)
CALL NUMBER: 1584
('Memory usage:', 54)
CALL NUMBER: 1585
('Memory usage:', 54)
CALL NUMBER: 1586
('Memory usage:', 54)
CALL NUMBER: 1587
('Memory usage:', 54)
CALL NUMBER: 1588
('Memory usage:', 54)
CALL NUMBER: 1589
('Memory usage:', 54)
CALL NUMBER: 1590
('Memory usage:', 54)
CALL NUMBER: 1591
('Memory usage:', 54)
CALL NUMBER: 1592
('Memory usage:', 54)
CALL NUMBER: 1593
('Memory usage:', 54)
CALL NUMBER: 1594
('Memory usage:', 54)
CALL NUMBER: 1595
('Memory usage:', 54)
CALL NUMBER: 1596
('Memory usage:', 54)
CALL NUMBER: 1597
current energy: -4.32579509288
Energy difference: 1.125709e-05
('Memory usage:', 54)
CALL NUMBER: 1598
('Memory usage:', 54)
CALL NUMBER: 1599
('Memory usage:', 54)
CALL NUMBER: 1600
current energy: -4.32579509289
Energy difference: 1.194245e-11
('Memory usage:', 54)
CALL NUMBER: 1601
('Memory usage:', 54)
CALL NUMBER: 1602
('Memory usage:', 54)
CALL NUMBER: 1603
('Memory usage:', 54)
CALL NUMBER: 1604
('Memory usage:', 54)
CALL NUMBER: 1605
('Memory usage:', 54)
CALL NUMBER: 1606
('Memory usage:', 54)
CALL NUMBER: 1607
('Memory usage:', 54)
CALL NUMBER: 1608
('Memory usage:', 54)
CALL NUMBER: 1609
('Memory usage:', 54)
CALL NUMBER: 1610
('Memory usage:', 54)
CALL NUMBER: 1611
('Memory usage:', 54)
CALL NUMBER: 1612
('Memory usage:', 54)
CALL NUMBER: 1613
('Memory usage:', 54)
CALL NUMBER: 1614
('Memory usage:', 54)
CALL NUMBER: 1615
('Memory usage:', 54)
CALL NUMBER: 1616
('Memory usage:', 54)
CALL NUMBER: 1617
('Memory usage:', 54)
CALL NUMBER: 1618
('Memory usage:', 54)
CALL NUMBER: 1619
('Memory usage:', 54)
CALL NUMBER: 1620
('Memory usage:', 54)
CALL NUMBER: 1621
('Memory usage:', 54)
CALL NUMBER: 1622
('Memory usage:', 54)
CALL NUMBER: 1623
('Memory usage:', 54)
CALL NUMBER: 1624
('Memory usage:', 54)
CALL NUMBER: 1625
('Memory usage:', 54)
CALL NUMBER: 1626
('Memory usage:', 54)
CALL NUMBER: 1627
('Memory usage:', 54)
CALL NUMBER: 1628
('Memory usage:', 54)
CALL NUMBER: 1629
('Memory usage:', 54)
CALL NUMBER: 1630
('Memory usage:', 54)
CALL NUMBER: 1631
('Memory usage:', 54)
CALL NUMBER: 1632
('Memory usage:', 54)
CALL NUMBER: 1633
('Memory usage:', 54)
CALL NUMBER: 1634
('Memory usage:', 54)
CALL NUMBER: 1635
current energy: -4.32579845925
Energy difference: 3.366361e-06
('Memory usage:', 54)
CALL NUMBER: 1636
('Memory usage:', 54)
CALL NUMBER: 1637
current energy: -4.32579845925
Energy difference: 7.647216e-13
('Memory usage:', 54)
CALL NUMBER: 1638
('Memory usage:', 54)
CALL NUMBER: 1639
('Memory usage:', 54)
CALL NUMBER: 1640
('Memory usage:', 54)
CALL NUMBER: 1641
current energy: -4.32579845925
Energy difference: 6.394885e-13
('Memory usage:', 54)
CALL NUMBER: 1642
('Memory usage:', 54)
CALL NUMBER: 1643
('Memory usage:', 54)
CALL NUMBER: 1644
current energy: -4.32579845925
Energy difference: 2.104095e-12
('Memory usage:', 54)
CALL NUMBER: 1645
('Memory usage:', 54)
CALL NUMBER: 1646
('Memory usage:', 54)
CALL NUMBER: 1647
('Memory usage:', 54)
CALL NUMBER: 1648
current energy: -4.32579845925
Energy difference: 1.374900e-12
('Memory usage:', 54)
CALL NUMBER: 1649
('Memory usage:', 54)
CALL NUMBER: 1650
('Memory usage:', 54)
CALL NUMBER: 1651
('Memory usage:', 54)
CALL NUMBER: 1652
('Memory usage:', 54)
CALL NUMBER: 1653
('Memory usage:', 54)
CALL NUMBER: 1654
('Memory usage:', 54)
CALL NUMBER: 1655
('Memory usage:', 54)
