Energy difference: 2.054801e-10
('Memory usage:', 50)
CALL NUMBER: 1196
('Memory usage:', 50)
CALL NUMBER: 1197
('Memory usage:', 50)
CALL NUMBER: 1198
('Memory usage:', 50)
CALL NUMBER: 1199
('Memory usage:', 50)
CALL NUMBER: 1200
('Memory usage:', 50)
CALL NUMBER: 1201
('Memory usage:', 50)
CALL NUMBER: 1202
('Memory usage:', 50)
CALL NUMBER: 1203
('Memory usage:', 50)
CALL NUMBER: 1204
('Memory usage:', 50)
CALL NUMBER: 1205
('Memory usage:', 50)
CALL NUMBER: 1206
('Memory usage:', 50)
CALL NUMBER: 1207
('Memory usage:', 50)
CALL NUMBER: 1208
('Memory usage:', 50)
CALL NUMBER: 1209
('Memory usage:', 50)
CALL NUMBER: 1210
('Memory usage:', 50)
CALL NUMBER: 1211
('Memory usage:', 50)
CALL NUMBER: 1212
('Memory usage:', 50)
CALL NUMBER: 1213
('Memory usage:', 50)
CALL NUMBER: 1214
('Memory usage:', 50)
CALL NUMBER: 1215
('Memory usage:', 50)
CALL NUMBER: 1216
('Memory usage:', 50)
CALL NUMBER: 1217
current energy: -6.0767294572
Energy difference: 4.203898e-02
('Memory usage:', 50)
CALL NUMBER: 1218
('Memory usage:', 50)
CALL NUMBER: 1219
('Memory usage:', 50)
CALL NUMBER: 1220
('Memory usage:', 50)
CALL NUMBER: 1221
current energy: -6.07672945784
Energy difference: 6.394467e-10
('Memory usage:', 50)
CALL NUMBER: 1222
('Memory usage:', 50)
CALL NUMBER: 1223
('Memory usage:', 50)
CALL NUMBER: 1224
('Memory usage:', 50)
CALL NUMBER: 1225
('Memory usage:', 50)
CALL NUMBER: 1226
('Memory usage:', 50)
CALL NUMBER: 1227
('Memory usage:', 50)
CALL NUMBER: 1228
('Memory usage:', 50)
CALL NUMBER: 1229
('Memory usage:', 50)
CALL NUMBER: 1230
('Memory usage:', 50)
CALL NUMBER: 1231
('Memory usage:', 50)
CALL NUMBER: 1232
('Memory usage:', 50)
CALL NUMBER: 1233
('Memory usage:', 50)
CALL NUMBER: 1234
('Memory usage:', 50)
CALL NUMBER: 1235
('Memory usage:', 50)
CALL NUMBER: 1236
('Memory usage:', 50)
CALL NUMBER: 1237
('Memory usage:', 50)
CALL NUMBER: 1238
('Memory usage:', 50)
CALL NUMBER: 1239
('Memory usage:', 50)
CALL NUMBER: 1240
current energy: -6.07672945852
Energy difference: 6.720793e-10
('Memory usage:', 50)
CALL NUMBER: 1241
('Memory usage:', 50)
CALL NUMBER: 1242
('Memory usage:', 50)
CALL NUMBER: 1243
('Memory usage:', 50)
CALL NUMBER: 1244
('Memory usage:', 50)
CALL NUMBER: 1245
('Memory usage:', 50)
CALL NUMBER: 1246
('Memory usage:', 50)
CALL NUMBER: 1247
('Memory usage:', 50)
CALL NUMBER: 1248
('Memory usage:', 50)
CALL NUMBER: 1249
('Memory usage:', 50)
CALL NUMBER: 1250
('Memory usage:', 50)
CALL NUMBER: 1251
('Memory usage:', 51)
CALL NUMBER: 1252
('Memory usage:', 51)
CALL NUMBER: 1253
('Memory usage:', 51)
CALL NUMBER: 1254
('Memory usage:', 51)
CALL NUMBER: 1255
current energy: -6.14220584117
Energy difference: 6.547638e-02
('Memory usage:', 51)
CALL NUMBER: 1256
('Memory usage:', 51)
CALL NUMBER: 1257
current energy: -6.14220584132
Energy difference: 1.502451e-10
('Memory usage:', 51)
CALL NUMBER: 1258
('Memory usage:', 51)
CALL NUMBER: 1259
('Memory usage:', 51)
CALL NUMBER: 1260
('Memory usage:', 51)
CALL NUMBER: 1261
('Memory usage:', 51)
CALL NUMBER: 1262
('Memory usage:', 51)
CALL NUMBER: 1263
('Memory usage:', 51)
CALL NUMBER: 1264
('Memory usage:', 51)
CALL NUMBER: 1265
('Memory usage:', 51)
CALL NUMBER: 1266
('Memory usage:', 51)
CALL NUMBER: 1267
('Memory usage:', 51)
CALL NUMBER: 1268
('Memory usage:', 51)
CALL NUMBER: 1269
('Memory usage:', 51)
CALL NUMBER: 1270
('Memory usage:', 51)
CALL NUMBER: 1271
current energy: -6.14220584207
Energy difference: 7.501502e-10
('Memory usage:', 51)
CALL NUMBER: 1272
('Memory usage:', 51)
CALL NUMBER: 1273
('Memory usage:', 51)
CALL NUMBER: 1274
('Memory usage:', 51)
CALL NUMBER: 1275
('Memory usage:', 51)
CALL NUMBER: 1276
('Memory usage:', 51)
CALL NUMBER: 1277
('Memory usage:', 51)
CALL NUMBER: 1278
('Memory usage:', 51)
CALL NUMBER: 1279
('Memory usage:', 51)
CALL NUMBER: 1280
('Memory usage:', 51)
CALL NUMBER: 1281
('Memory usage:', 51)
CALL NUMBER: 1282
('Memory usage:', 51)
CALL NUMBER: 1283
('Memory usage:', 51)
CALL NUMBER: 1284
('Memory usage:', 51)
CALL NUMBER: 1285
('Memory usage:', 51)
CALL NUMBER: 1286
('Memory usage:', 51)
CALL NUMBER: 1287
('Memory usage:', 51)
CALL NUMBER: 1288
('Memory usage:', 51)
CALL NUMBER: 1289
('Memory usage:', 51)
CALL NUMBER: 1290
('Memory usage:', 51)
CALL NUMBER: 1291
('Memory usage:', 51)
CALL NUMBER: 1292
('Memory usage:', 51)
CALL NUMBER: 1293
current energy: -6.18431973411
Energy difference: 4.211389e-02
('Memory usage:', 51)
CALL NUMBER: 1294
('Memory usage:', 51)
CALL NUMBER: 1295
current energy: -6.1843197342
Energy difference: 9.292123e-11
('Memory usage:', 51)
CALL NUMBER: 1296
('Memory usage:', 51)
CALL NUMBER: 1297
('Memory usage:', 51)
CALL NUMBER: 1298
('Memory usage:', 51)
CALL NUMBER: 1299
('Memory usage:', 51)
CALL NUMBER: 1300
('Memory usage:', 51)
CALL NUMBER: 1301
('Memory usage:', 51)
CALL NUMBER: 1302
('Memory usage:', 51)
CALL NUMBER: 1303
('Memory usage:', 51)
CALL NUMBER: 1304
('Memory usage:', 51)
CALL NUMBER: 1305
('Memory usage:', 51)
CALL NUMBER: 1306
('Memory usage:', 51)
CALL NUMBER: 1307
('Memory usage:', 51)
CALL NUMBER: 1308
('Memory usage:', 51)
CALL NUMBER: 1309
current energy: -6.18431973494
Energy difference: 7.388259e-10
('Memory usage:', 51)
CALL NUMBER: 1310
('Memory usage:', 51)
CALL NUMBER: 1311
('Memory usage:', 51)
CALL NUMBER: 1312
('Memory usage:', 51)
CALL NUMBER: 1313
('Memory usage:', 51)
CALL NUMBER: 1314
('Memory usage:', 51)
CALL NUMBER: 1315
('Memory usage:', 51)
CALL NUMBER: 1316
('Memory usage:', 51)
CALL NUMBER: 1317
('Memory usage:', 51)
CALL NUMBER: 1318
('Memory usage:', 51)
CALL NUMBER: 1319
('Memory usage:', 51)
CALL NUMBER: 1320
('Memory usage:', 51)
CALL NUMBER: 1321
('Memory usage:', 51)
CALL NUMBER: 1322
('Memory usage:', 51)
CALL NUMBER: 1323
('Memory usage:', 51)
CALL NUMBER: 1324
('Memory usage:', 51)
CALL NUMBER: 1325
('Memory usage:', 51)
CALL NUMBER: 1326
('Memory usage:', 51)
CALL NUMBER: 1327
('Memory usage:', 51)
CALL NUMBER: 1328
('Memory usage:', 51)
CALL NUMBER: 1329
('Memory usage:', 51)
CALL NUMBER: 1330
('Memory usage:', 51)
CALL NUMBER: 1331
current energy: -6.34108487055
Energy difference: 1.567651e-01
('Memory usage:', 51)
CALL NUMBER: 1332
('Memory usage:', 51)
CALL NUMBER: 1333
('Memory usage:', 51)
CALL NUMBER: 1334
('Memory usage:', 51)
CALL NUMBER: 1335
current energy: -6.3410848717
Energy difference: 1.151360e-09
('Memory usage:', 51)
CALL NUMBER: 1336
('Memory usage:', 51)
CALL NUMBER: 1337
('Memory usage:', 51)
CALL NUMBER: 1338
('Memory usage:', 51)
CALL NUMBER: 1339
('Memory usage:', 51)
CALL NUMBER: 1340
('Memory usage:', 51)
CALL NUMBER: 1341
('Memory usage:', 51)
CALL NUMBER: 1342
('Memory usage:', 51)
CALL NUMBER: 1343
('Memory usage:', 51)
CALL NUMBER: 1344
current energy: -6.34108487182
Energy difference: 1.260361e-10
('Memory usage:', 51)
CALL NUMBER: 1345
('Memory usage:', 51)
CALL NUMBER: 1346
('Memory usage:', 51)
CALL NUMBER: 1347
('Memory usage:', 51)
CALL NUMBER: 1348
('Memory usage:', 51)
CALL NUMBER: 1349
('Memory usage:', 51)
CALL NUMBER: 1350
('Memory usage:', 51)
CALL NUMBER: 1351
('Memory usage:', 51)
CALL NUMBER: 1352
('Memory usage:', 51)
CALL NUMBER: 1353
current energy: -6.34108487401
Energy difference: 2.186891e-09
('Memory usage:', 51)
CALL NUMBER: 1354
('Memory usage:', 51)
CALL NUMBER: 1355
('Memory usage:', 51)
CALL NUMBER: 1356
('Memory usage:', 51)
CALL NUMBER: 1357
('Memory usage:', 51)
CALL NUMBER: 1358
('Memory usage:', 51)
CALL NUMBER: 1359
('Memory usage:', 51)
CALL NUMBER: 1360
('Memory usage:', 51)
CALL NUMBER: 1361
('Memory usage:', 51)
CALL NUMBER: 1362
('Memory usage:', 51)
CALL NUMBER: 1363
('Memory usage:', 51)
CALL NUMBER: 1364
('Memory usage:', 51)
CALL NUMBER: 1365
('Memory usage:', 51)
CALL NUMBER: 1366
('Memory usage:', 51)
CALL NUMBER: 1367
('Memory usage:', 51)
CALL NUMBER: 1368
('Memory usage:', 51)
CALL NUMBER: 1369
current energy: -6.4257716463
Energy difference: 8.468677e-02
('Memory usage:', 51)
CALL NUMBER: 1370
('Memory usage:', 51)
CALL NUMBER: 1371
('Memory usage:', 51)
CALL NUMBER: 1372
('Memory usage:', 51)
CALL NUMBER: 1373
('Memory usage:', 51)
CALL NUMBER: 1374
('Memory usage:', 51)
CALL NUMBER: 1375
current energy: -6.4257716463
Energy difference: 2.601475e-12
('Memory usage:', 51)
CALL NUMBER: 1376
current energy: -6.42577164632
Energy difference: 1.333778e-11
('Memory usage:', 51)
CALL NUMBER: 1377
('Memory usage:', 51)
CALL NUMBER: 1378
('Memory usage:', 51)
CALL NUMBER: 1379
('Memory usage:', 51)
CALL NUMBER: 1380
('Memory usage:', 51)
CALL NUMBER: 1381
current energy: -6.4257716464
Energy difference: 8.403767e-11
('Memory usage:', 51)
CALL NUMBER: 1382
current energy: -6.42577164776
Energy difference: 1.357679e-09
('Memory usage:', 51)
CALL NUMBER: 1383
('Memory usage:', 51)
CALL NUMBER: 1384
('Memory usage:', 51)
CALL NUMBER: 1385
('Memory usage:', 51)
CALL NUMBER: 1386
('Memory usage:', 51)
CALL NUMBER: 1387
('Memory usage:', 51)
CALL NUMBER: 1388
('Memory usage:', 51)
CALL NUMBER: 1389
('Memory usage:', 51)
CALL NUMBER: 1390
current energy: -6.42577164778
Energy difference: 2.496758e-11
('Memory usage:', 51)
CALL NUMBER: 1391
('Memory usage:', 51)
CALL NUMBER: 1392
('Memory usage:', 51)
CALL NUMBER: 1393
('Memory usage:', 51)
CALL NUMBER: 1394
('Memory usage:', 51)
CALL NUMBER: 1395
('Memory usage:', 51)
CALL NUMBER: 1396
('Memory usage:', 51)
CALL NUMBER: 1397
('Memory usage:', 51)
CALL NUMBER: 1398
('Memory usage:', 51)
CALL NUMBER: 1399
('Memory usage:', 51)
CALL NUMBER: 1400
('Memory usage:', 51)
CALL NUMBER: 1401
('Memory usage:', 51)
CALL NUMBER: 1402
('Memory usage:', 51)
CALL NUMBER: 1403
('Memory usage:', 51)
CALL NUMBER: 1404
('Memory usage:', 52)
CALL NUMBER: 1405
('Memory usage:', 52)
CALL NUMBER: 1406
('Memory usage:', 52)
CALL NUMBER: 1407
current energy: -6.45852386359
Energy difference: 3.275222e-02
('Memory usage:', 52)
CALL NUMBER: 1408
('Memory usage:', 52)
CALL NUMBER: 1409
('Memory usage:', 52)
CALL NUMBER: 1410
('Memory usage:', 52)
CALL NUMBER: 1411
('Memory usage:', 52)
CALL NUMBER: 1412
('Memory usage:', 52)
CALL NUMBER: 1413
current energy: -6.45852386359
Energy difference: 2.300382e-12
('Memory usage:', 52)
CALL NUMBER: 1414
current energy: -6.4585238636
Energy difference: 2.883027e-12
('Memory usage:', 52)
CALL NUMBER: 1415
('Memory usage:', 52)
CALL NUMBER: 1416
('Memory usage:', 52)
CALL NUMBER: 1417
('Memory usage:', 52)
CALL NUMBER: 1418
('Memory usage:', 52)
CALL NUMBER: 1419
current energy: -6.45852386393
Energy difference: 3.369163e-10
('Memory usage:', 52)
CALL NUMBER: 1420
current energy: -6.45852386472
Energy difference: 7.914194e-10
('Memory usage:', 52)
CALL NUMBER: 1421
('Memory usage:', 52)
CALL NUMBER: 1422
('Memory usage:', 52)
CALL NUMBER: 1423
('Memory usage:', 52)
CALL NUMBER: 1424
('Memory usage:', 52)
CALL NUMBER: 1425
('Memory usage:', 52)
CALL NUMBER: 1426
('Memory usage:', 52)
CALL NUMBER: 1427
('Memory usage:', 52)
CALL NUMBER: 1428
('Memory usage:', 52)
CALL NUMBER: 1429
('Memory usage:', 52)
CALL NUMBER: 1430
('Memory usage:', 52)
CALL NUMBER: 1431
('Memory usage:', 52)
CALL NUMBER: 1432
('Memory usage:', 52)
CALL NUMBER: 1433
('Memory usage:', 52)
CALL NUMBER: 1434
('Memory usage:', 52)
CALL NUMBER: 1435
('Memory usage:', 52)
CALL NUMBER: 1436
('Memory usage:', 52)
CALL NUMBER: 1437
('Memory usage:', 52)
CALL NUMBER: 1438
('Memory usage:', 52)
CALL NUMBER: 1439
('Memory usage:', 52)
CALL NUMBER: 1440
('Memory usage:', 52)
CALL NUMBER: 1441
('Memory usage:', 52)
CALL NUMBER: 1442
('Memory usage:', 52)
CALL NUMBER: 1443
('Memory usage:', 52)
CALL NUMBER: 1444
('Memory usage:', 52)
CALL NUMBER: 1445
current energy: -6.53666362516
Energy difference: 7.813976e-02
('Memory usage:', 52)
CALL NUMBER: 1446
('Memory usage:', 52)
CALL NUMBER: 1447
('Memory usage:', 52)
CALL NUMBER: 1448
('Memory usage:', 52)
CALL NUMBER: 1449
('Memory usage:', 52)
CALL NUMBER: 1450
('Memory usage:', 52)
CALL NUMBER: 1451
current energy: -6.53666362516
Energy difference: 3.693046e-12
('Memory usage:', 52)
CALL NUMBER: 1452
('Memory usage:', 52)
CALL NUMBER: 1453
('Memory usage:', 52)
CALL NUMBER: 1454
('Memory usage:', 52)
CALL NUMBER: 1455
('Memory usage:', 52)
CALL NUMBER: 1456
('Memory usage:', 52)
CALL NUMBER: 1457
current energy: -6.53666362592
Energy difference: 7.584253e-10
('Memory usage:', 52)
CALL NUMBER: 1458
('Memory usage:', 52)
CALL NUMBER: 1459
('Memory usage:', 52)
CALL NUMBER: 1460
('Memory usage:', 52)
CALL NUMBER: 1461
('Memory usage:', 52)
CALL NUMBER: 1462
current energy: -6.53666362614
Energy difference: 2.151950e-10
('Memory usage:', 52)
CALL NUMBER: 1463
('Memory usage:', 52)
CALL NUMBER: 1464
('Memory usage:', 52)
CALL NUMBER: 1465
('Memory usage:', 52)
CALL NUMBER: 1466
current energy: -6.53666362654
Energy difference: 4.014327e-10
('Memory usage:', 52)
CALL NUMBER: 1467
('Memory usage:', 52)
CALL NUMBER: 1468
('Memory usage:', 52)
CALL NUMBER: 1469
('Memory usage:', 52)
CALL NUMBER: 1470
('Memory usage:', 52)
CALL NUMBER: 1471
('Memory usage:', 52)
CALL NUMBER: 1472
('Memory usage:', 52)
CALL NUMBER: 1473
('Memory usage:', 52)
CALL NUMBER: 1474
('Memory usage:', 52)
CALL NUMBER: 1475
('Memory usage:', 52)
CALL NUMBER: 1476
('Memory usage:', 52)
CALL NUMBER: 1477
('Memory usage:', 52)
CALL NUMBER: 1478
('Memory usage:', 52)
CALL NUMBER: 1479
('Memory usage:', 52)
CALL NUMBER: 1480
('Memory usage:', 52)
CALL NUMBER: 1481
('Memory usage:', 52)
CALL NUMBER: 1482
('Memory usage:', 52)
CALL NUMBER: 1483
current energy: -6.59691427361
Energy difference: 6.025065e-02
('Memory usage:', 52)
CALL NUMBER: 1484
('Memory usage:', 52)
CALL NUMBER: 1485
('Memory usage:', 52)
CALL NUMBER: 1486
('Memory usage:', 52)
CALL NUMBER: 1487
current energy: -6.59691427391
Energy difference: 2.993890e-10
('Memory usage:', 52)
CALL NUMBER: 1488
('Memory usage:', 52)
CALL NUMBER: 1489
('Memory usage:', 52)
CALL NUMBER: 1490
('Memory usage:', 52)
CALL NUMBER: 1491
('Memory usage:', 52)
CALL NUMBER: 1492
('Memory usage:', 52)
CALL NUMBER: 1493
('Memory usage:', 52)
CALL NUMBER: 1494
('Memory usage:', 52)
CALL NUMBER: 1495
current energy: -6.59691427395
Energy difference: 3.436007e-11
('Memory usage:', 52)
CALL NUMBER: 1496
('Memory usage:', 52)
CALL NUMBER: 1497
('Memory usage:', 52)
CALL NUMBER: 1498
('Memory usage:', 52)
CALL NUMBER: 1499
('Memory usage:', 52)
CALL NUMBER: 1500
('Memory usage:', 52)
CALL NUMBER: 1501
('Memory usage:', 52)
CALL NUMBER: 1502
('Memory usage:', 52)
CALL NUMBER: 1503
('Memory usage:', 52)
CALL NUMBER: 1504
current energy: -6.59691427496
Energy difference: 1.010887e-09
('Memory usage:', 52)
CALL NUMBER: 1505
('Memory usage:', 52)
CALL NUMBER: 1506
('Memory usage:', 52)
CALL NUMBER: 1507
('Memory usage:', 52)
CALL NUMBER: 1508
('Memory usage:', 52)
CALL NUMBER: 1509
('Memory usage:', 52)
CALL NUMBER: 1510
('Memory usage:', 52)
CALL NUMBER: 1511
('Memory usage:', 52)
CALL NUMBER: 1512
('Memory usage:', 52)
CALL NUMBER: 1513
('Memory usage:', 52)
CALL NUMBER: 1514
('Memory usage:', 52)
CALL NUMBER: 1515
('Memory usage:', 52)
CALL NUMBER: 1516
('Memory usage:', 52)
CALL NUMBER: 1517
('Memory usage:', 52)
CALL NUMBER: 1518
('Memory usage:', 52)
CALL NUMBER: 1519
('Memory usage:', 52)
CALL NUMBER: 1520
('Memory usage:', 52)
CALL NUMBER: 1521
('Memory usage:', 52)
CALL NUMBER: 1522
('Memory usage:', 52)
CALL NUMBER: 1523
('Memory usage:', 52)
CALL NUMBER: 1524
('Memory usage:', 52)
CALL NUMBER: 1525
('Memory usage:', 52)
CALL NUMBER: 1526
('Memory usage:', 52)
CALL NUMBER: 1527
('Memory usage:', 52)
CALL NUMBER: 1528
('Memory usage:', 52)
CALL NUMBER: 1529
('Memory usage:', 52)
CALL NUMBER: 1530
('Memory usage:', 52)
CALL NUMBER: 1531
('Memory usage:', 52)
CALL NUMBER: 1532
('Memory usage:', 52)
CALL NUMBER: 1533
('Memory usage:', 52)
CALL NUMBER: 1534
('Memory usage:', 52)
CALL NUMBER: 1535
('Memory usage:', 52)
CALL NUMBER: 1536
('Memory usage:', 52)
CALL NUMBER: 1537
('Memory usage:', 52)
CALL NUMBER: 1538
('Memory usage:', 52)
CALL NUMBER: 1539
('Memory usage:', 52)
CALL NUMBER: 1540
('Memory usage:', 52)
CALL NUMBER: 1541
('Memory usage:', 52)
CALL NUMBER: 1542
('Memory usage:', 52)
CALL NUMBER: 1543
('Memory usage:', 52)
CALL NUMBER: 1544
('Memory usage:', 52)
CALL NUMBER: 1545
('Memory usage:', 52)
CALL NUMBER: 1546
('Memory usage:', 52)
CALL NUMBER: 1547
('Memory usage:', 52)
CALL NUMBER: 1548
('Memory usage:', 52)
CALL NUMBER: 1549
('Memory usage:', 52)
CALL NUMBER: 1550
('Memory usage:', 52)
CALL NUMBER: 1551
('Memory usage:', 52)
CALL NUMBER: 1552
('Memory usage:', 52)
CALL NUMBER: 1553
('Memory usage:', 52)
CALL NUMBER: 1554
('Memory usage:', 52)
CALL NUMBER: 1555
('Memory usage:', 52)
CALL NUMBER: 1556
('Memory usage:', 52)
CALL NUMBER: 1557
('Memory usage:', 52)
CALL NUMBER: 1558
('Memory usage:', 52)
CALL NUMBER: 1559
current energy: -6.61319190764
Energy difference: 1.627763e-02
('Memory usage:', 52)
CALL NUMBER: 1560
('Memory usage:', 52)
CALL NUMBER: 1561
('Memory usage:', 52)
CALL NUMBER: 1562
current energy: -6.61319190774
Energy difference: 1.023208e-10
('Memory usage:', 52)
CALL NUMBER: 1563
current energy: -6.61319190814
Energy difference: 3.992495e-10
('Memory usage:', 52)
CALL NUMBER: 1564
('Memory usage:', 52)
CALL NUMBER: 1565
('Memory usage:', 52)
CALL NUMBER: 1566
('Memory usage:', 52)
CALL NUMBER: 1567
('Memory usage:', 52)
CALL NUMBER: 1568
('Memory usage:', 52)
CALL NUMBER: 1569
('Memory usage:', 52)
CALL NUMBER: 1570
('Memory usage:', 52)
CALL NUMBER: 1571
('Memory usage:', 52)
CALL NUMBER: 1572
('Memory usage:', 52)
CALL NUMBER: 1573
('Memory usage:', 52)
CALL NUMBER: 1574
('Memory usage:', 52)
CALL NUMBER: 1575
('Memory usage:', 52)
CALL NUMBER: 1576
('Memory usage:', 52)
CALL NUMBER: 1577
('Memory usage:', 52)
CALL NUMBER: 1578
('Memory usage:', 52)
CALL NUMBER: 1579
('Memory usage:', 52)
CALL NUMBER: 1580
('Memory usage:', 52)
CALL NUMBER: 1581
('Memory usage:', 52)
CALL NUMBER: 1582
('Memory usage:', 52)
CALL NUMBER: 1583
('Memory usage:', 52)
CALL NUMBER: 1584
('Memory usage:', 52)
CALL NUMBER: 1585
('Memory usage:', 52)
CALL NUMBER: 1586
('Memory usage:', 52)
CALL NUMBER: 1587
('Memory usage:', 52)
CALL NUMBER: 1588
('Memory usage:', 52)
CALL NUMBER: 1589
('Memory usage:', 52)
CALL NUMBER: 1590
('Memory usage:', 52)
CALL NUMBER: 1591
('Memory usage:', 52)
CALL NUMBER: 1592
('Memory usage:', 52)
CALL NUMBER: 1593
('Memory usage:', 52)
CALL NUMBER: 1594
('Memory usage:', 52)
CALL NUMBER: 1595
('Memory usage:', 52)
CALL NUMBER: 1596
('Memory usage:', 52)
CALL NUMBER: 1597
current energy: -6.61971617659
Energy difference: 6.524268e-03
('Memory usage:', 52)
CALL NUMBER: 1598
('Memory usage:', 52)
CALL NUMBER: 1599
('Memory usage:', 52)
CALL NUMBER: 1600
('Memory usage:', 52)
CALL NUMBER: 1601
current energy: -6.6197161767
Energy difference: 1.162679e-10
('Memory usage:', 52)
CALL NUMBER: 1602
('Memory usage:', 52)
CALL NUMBER: 1603
('Memory usage:', 52)
CALL NUMBER: 1604
('Memory usage:', 52)
CALL NUMBER: 1605
('Memory usage:', 52)
CALL NUMBER: 1606
('Memory usage:', 52)
CALL NUMBER: 1607
('Memory usage:', 52)
CALL NUMBER: 1608
('Memory usage:', 52)
CALL NUMBER: 1609
('Memory usage:', 52)
CALL NUMBER: 1610
current energy: -6.61971617672
Energy difference: 1.607958e-11
('Memory usage:', 52)
CALL NUMBER: 1611
('Memory usage:', 52)
CALL NUMBER: 1612
('Memory usage:', 52)
CALL NUMBER: 1613
('Memory usage:', 52)
CALL NUMBER: 1614
('Memory usage:', 52)
CALL NUMBER: 1615
('Memory usage:', 52)
CALL NUMBER: 1616
('Memory usage:', 52)
CALL NUMBER: 1617
current energy: -6.61971617681
Energy difference: 9.076562e-11
('Memory usage:', 52)
CALL NUMBER: 1618
('Memory usage:', 52)
CALL NUMBER: 1619
current energy: -6.61971617692
Energy difference: 1.126885e-10
('Memory usage:', 52)
CALL NUMBER: 1620
current energy: -6.61971617701
Energy difference: 8.307488e-11
('Memory usage:', 52)
CALL NUMBER: 1621
('Memory usage:', 52)
CALL NUMBER: 1622
('Memory usage:', 52)
CALL NUMBER: 1623
('Memory usage:', 52)
CALL NUMBER: 1624
('Memory usage:', 52)
CALL NUMBER: 1625
('Memory usage:', 52)
CALL NUMBER: 1626
('Memory usage:', 52)
CALL NUMBER: 1627
('Memory usage:', 52)
CALL NUMBER: 1628
('Memory usage:', 52)
CALL NUMBER: 1629
('Memory usage:', 52)
CALL NUMBER: 1630
('Memory usage:', 52)
CALL NUMBER: 1631
('Memory usage:', 52)
CALL NUMBER: 1632
('Memory usage:', 52)
CALL NUMBER: 1633
('Memory usage:', 52)
CALL NUMBER: 1634
('Memory usage:', 52)
CALL NUMBER: 1635
current energy: -6.62162874713
Energy difference: 1.912570e-03
('Memory usage:', 52)
CALL NUMBER: 1636
('Memory usage:', 52)
CALL NUMBER: 1637
('Memory usage:', 52)
CALL NUMBER: 1638
('Memory usage:', 52)
CALL NUMBER: 1639
current energy: -6.62162874726
Energy difference: 1.332641e-10
('Memory usage:', 52)
CALL NUMBER: 1640
('Memory usage:', 52)
CALL NUMBER: 1641
('Memory usage:', 52)
CALL NUMBER: 1642
('Memory usage:', 52)
CALL NUMBER: 1643
('Memory usage:', 52)
CALL NUMBER: 1644
('Memory usage:', 52)
CALL NUMBER: 1645
('Memory usage:', 52)
CALL NUMBER: 1646
('Memory usage:', 52)
CALL NUMBER: 1647
('Memory usage:', 52)
CALL NUMBER: 1648
current energy: -6.62162874727
Energy difference: 6.245671e-12
('Memory usage:', 52)
CALL NUMBER: 1649
('Memory usage:', 52)
CALL NUMBER: 1650
('Memory usage:', 52)
CALL NUMBER: 1651
('Memory usage:', 52)
CALL NUMBER: 1652
('Memory usage:', 52)
CALL NUMBER: 1653
('Memory usage:', 52)
CALL NUMBER: 1654
('Memory usage:', 52)
CALL NUMBER: 1655
('Memory usage:', 52)
CALL NUMBER: 1656
('Memory usage:', 52)
CALL NUMBER: 1657
('Memory usage:', 52)
CALL NUMBER: 1658
('Memory usage:', 52)
CALL NUMBER: 1659
('Memory usage:', 52)
CALL NUMBER: 1660
('Memory usage:', 52)
CALL NUMBER: 1661
('Memory usage:', 52)
CALL NUMBER: 1662
('Memory usage:', 52)
CALL NUMBER: 1663
('Memory usage:', 52)
CALL NUMBER: 1664
('Memory usage:', 52)
CALL NUMBER: 1665
('Memory usage:', 52)
CALL NUMBER: 1666
('Memory usage:', 52)
CALL NUMBER: 1667
('Memory usage:', 52)
CALL NUMBER: 1668
('Memory usage:', 52)
CALL NUMBER: 1669
('Memory usage:', 52)
CALL NUMBER: 1670
('Memory usage:', 52)
CALL NUMBER: 1671
('Memory usage:', 52)
CALL NUMBER: 1672
('Memory usage:', 52)
CALL NUMBER: 1673
current energy: -6.62215252463
Energy difference: 5.237774e-04
('Memory usage:', 52)
CALL NUMBER: 1674
('Memory usage:', 52)
CALL NUMBER: 1675
('Memory usage:', 52)
CALL NUMBER: 1676
('Memory usage:', 52)
CALL NUMBER: 1677
current energy: -6.62215252469
Energy difference: 6.331025e-11
('Memory usage:', 52)
CALL NUMBER: 1678
('Memory usage:', 52)
CALL NUMBER: 1679
('Memory usage:', 52)
CALL NUMBER: 1680
('Memory usage:', 52)
CALL NUMBER: 1681
('Memory usage:', 52)
CALL NUMBER: 1682
('Memory usage:', 52)
CALL NUMBER: 1683
('Memory usage:', 52)
CALL NUMBER: 1684
('Memory usage:', 52)
CALL NUMBER: 1685
('Memory usage:', 52)
CALL NUMBER: 1686
current energy: -6.62215252472
Energy difference: 2.768452e-11
('Memory usage:', 52)
CALL NUMBER: 1687
('Memory usage:', 52)
CALL NUMBER: 1688
('Memory usage:', 52)
CALL NUMBER: 1689
('Memory usage:', 52)
CALL NUMBER: 1690
('Memory usage:', 52)
CALL NUMBER: 1691
('Memory usage:', 52)
CALL NUMBER: 1692
('Memory usage:', 52)
CALL NUMBER: 1693
('Memory usage:', 52)
CALL NUMBER: 1694
('Memory usage:', 52)
CALL NUMBER: 1695
('Memory usage:', 52)
CALL NUMBER: 1696
('Memory usage:', 52)
CALL NUMBER: 1697
('Memory usage:', 52)
CALL NUMBER: 1698
('Memory usage:', 52)
CALL NUMBER: 1699
('Memory usage:', 52)
CALL NUMBER: 1700
('Memory usage:', 52)
CALL NUMBER: 1701
('Memory usage:', 52)
CALL NUMBER: 1702
('Memory usage:', 52)
